Image,label
IDRiD_001.jpg,3
IDRiD_002.jpg,3
IDRiD_003.jpg,2
IDRiD_005.jpg,3
IDRiD_004.jpg,4
IDRiD_006.jpg,4
IDRiD_007.jpg,4
IDRiD_008.jpg,4
IDRiD_009.jpg,3
IDRiD_010.jpg,4
IDRiD_011.jpg,3
IDRiD_012.jpg,3
IDRiD_013.jpg,3
IDRiD_014.jpg,4
IDRiD_015.jpg,4
IDRiD_016.jpg,2
IDRiD_017.jpg,4
IDRiD_018.jpg,2
IDRiD_019.jpg,2
IDRiD_020.jpg,2
IDRiD_021.jpg,1
IDRiD_022.jpg,4
IDRiD_023.jpg,3
IDRiD_024.jpg,4
IDRiD_025.jpg,3
IDRiD_026.jpg,3
IDRiD_027.jpg,4
IDRiD_028.jpg,4
IDRiD_029.jpg,2
IDRiD_030.jpg,4
IDRiD_031.jpg,4
IDRiD_032.jpg,4
IDRiD_033.jpg,4
IDRiD_034.jpg,3
IDRiD_035.jpg,3
IDRiD_036.jpg,3
IDRiD_037.jpg,2
IDRiD_038.jpg,2
IDRiD_039.jpg,3
IDRiD_040.jpg,3
IDRiD_041.jpg,2
IDRiD_042.jpg,2
IDRiD_043.jpg,2
IDRiD_044.jpg,2
IDRiD_045.jpg,2
IDRiD_046.jpg,4
IDRiD_047.jpg,2
IDRiD_048.jpg,2
IDRiD_049.jpg,3
IDRiD_050.jpg,2
IDRiD_051.jpg,2
IDRiD_052.jpg,2
IDRiD_053.jpg,4
IDRiD_054.jpg,4
IDRiD_055.jpg,3
IDRiD_056.jpg,2
IDRiD_057.jpg,3
IDRiD_058.jpg,2
IDRiD_059.jpg,2
IDRiD_060.jpg,2
IDRiD_061.jpg,2
IDRiD_062.jpg,4
IDRiD_063.jpg,2
IDRiD_064.jpg,2
IDRiD_065.jpg,3
IDRiD_066.jpg,3
IDRiD_067.jpg,4
IDRiD_068.jpg,2
IDRiD_069.jpg,2
IDRiD_070.jpg,4
IDRiD_071.jpg,2
IDRiD_072.jpg,2
IDRiD_073.jpg,2
IDRiD_074.jpg,2
IDRiD_075.jpg,3
IDRiD_076.jpg,2
IDRiD_077.jpg,3
IDRiD_078.jpg,2
IDRiD_079.jpg,1
IDRiD_080.jpg,2
IDRiD_081.jpg,4
IDRiD_082.jpg,2
IDRiD_083.jpg,2
IDRiD_084.jpg,2
IDRiD_085.jpg,2
IDRiD_086.jpg,4
IDRiD_087.jpg,2
IDRiD_088.jpg,3
IDRiD_089.jpg,4
IDRiD_090.jpg,4
IDRiD_091.jpg,2
IDRiD_092.jpg,2
IDRiD_093.jpg,2
IDRiD_094.jpg,2
IDRiD_095.jpg,3
IDRiD_096.jpg,4
IDRiD_097.jpg,2
IDRiD_098.jpg,3
IDRiD_099.jpg,3
IDRiD_100.jpg,4
IDRiD_101.jpg,3
IDRiD_102.jpg,2
IDRiD_103.jpg,2
IDRiD_104.jpg,4
IDRiD_105.jpg,1
IDRiD_106.jpg,2
IDRiD_107.jpg,2
IDRiD_108.jpg,3
IDRiD_109.jpg,2
IDRiD_110.jpg,3
IDRiD_111.jpg,4
IDRiD_112.jpg,3
IDRiD_113.jpg,2
IDRiD_114.jpg,3
IDRiD_115.jpg,3
IDRiD_116.jpg,2
IDRiD_117.jpg,2
IDRiD_118.jpg,0
IDRiD_119.jpg,4
IDRiD_120.jpg,2
IDRiD_121.jpg,2
IDRiD_122.jpg,2
IDRiD_123.jpg,2
IDRiD_124.jpg,2
IDRiD_125.jpg,2
IDRiD_126.jpg,2
IDRiD_127.jpg,2
IDRiD_128.jpg,2
IDRiD_129.jpg,2
IDRiD_130.jpg,2
IDRiD_131.jpg,2
IDRiD_132.jpg,2
IDRiD_133.jpg,2
IDRiD_134.jpg,2
IDRiD_135.jpg,2
IDRiD_136.jpg,2
IDRiD_137.jpg,2
IDRiD_138.jpg,0
IDRiD_139.jpg,0
IDRiD_140.jpg,0
IDRiD_141.jpg,0
IDRiD_142.jpg,0
